id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

g2p_crop,g2p_crop,model_g2p_crop,base.group_user,1,1,1,1
g2p_farming_type,g2p_farming_type,model_g2p_farming_type,base.group_user,1,1,1,1
g2p_crop_category,crop_category,model_g2p_crop_category,base.group_user,1,1,1,1
g2p_crop_variety,crop_variety,model_g2p_crop_variety,base.group_user,1,1,1,1
g2p_land_information,g2p.land.information,model_g2p_land_information,base.group_user,1,1,1,1
g2p_crop_information,g2p.crop.information,model_g2p_crop_information,base.group_user,1,1,1,1
g2p_live_stock_information,g2p.live.stock.information,model_g2p_live_stock_information,base.group_user,1,1,1,1
g2p_crop_illness_type,g2p.crop.illness.type,model_g2p_crop_illness_type,base.group_user,1,1,1,1
g2p_livestock_illness_type,g2p.livestock.illness.type,model_g2p_livestock_illness_type,base.group_user,1,1,1,1
