id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_g2p_change_log_user,g2p_change_log_user,model_g2p_change_log,g2p_change_log.group_g2p_change_log_user,1,0,0,0
access_g2p_change_log_manager,g2p_change_log_manager,model_g2p_change_log,g2p_change_log.group_g2p_change_log_manager,1,1,1,1

access_g2p_change_log_line_user,g2p_change_log_line_user,model_g2p_change_log_line,g2p_change_log.group_g2p_change_log_user,1,0,0,0
access_g2p_change_log_line_manager,g2p_change_log_line_manager,model_g2p_change_log_line,g2p_change_log.group_g2p_change_log_manager,1,1,1,1

access_g2p_change_log_view_user,g2p_change_log_view_user,model_g2p_change_log_view,g2p_change_log.group_g2p_change_log_user,1,0,0,0
access_g2p_change_log_view_manager,g2p_change_log_view_manager,model_g2p_change_log_view,g2p_change_log.group_g2p_change_log_manager,1,0,0,0

access_g2p_change_log_line_view_user,g2p_change_log_line_view_user,model_g2p_change_log_line_view,g2p_change_log.group_g2p_change_log_user,1,0,0,0
access_g2p_change_log_line_view_manager,g2p_change_log_line_view_manager,model_g2p_change_log_line_view,g2p_change_log.group_g2p_change_log_manager,1,0,0,0

access_g2p_change_log_database_manager_user,g2p_change_log_database_manager_user,model_g2p_change_log_database_manager,g2p_change_log.group_g2p_change_log_user,1,0,0,0
access_g2p_change_log_database_manager_manager,g2p_change_log_database_manager_manager,model_g2p_change_log_database_manager,g2p_change_log.group_g2p_change_log_manager,1,1,1,1
access_g2p_change_log_rule_user,g2p_change_log_rule_user,model_g2p_change_log_rule,g2p_change_log.group_g2p_change_log_user,1,0,0,0
access_g2p_change_log_rule_manager,g2p_change_log_rule_manager,model_g2p_change_log_rule,g2p_change_log.group_g2p_change_log_manager,1,1,1,1
